fid,muni_id,muni,is_housing,only_single_family,%_single_family,is_MBTA_community,pop,male,female,pop_u18,pop_18_64,pop_65o,nhwhi,nhaa,nhna,nhas,nhpi,nhoth,nhmlt,lat,fhh,fhh2,fhh3,fhh4,fhh5,fhh6,fhh7o,nfhh,nfhh1,nfhh2,nfhh3,nfhh4,nfhh5,nfhh6,nfhh7o,hh,incu10,inc1015,inc1520,inc2025,inc2530,inc3035,inc3540,inc4045,inc4550,inc5060,inc6075,i7599,i100125,i125150,i150200,in200o
64,187,Millis,1,0,88.90747001,1,325,166,159,90,200,35,313,0,0,7,0,0,3,2,81,28,21,18,12,0,2,48,40,7,0,1,0,0,0,604,12,0,13,55,0,0,32,35,36,43,20,84,89,56,61,68
95,187,Millis,1,1,88.90747001,1,123,68,55,27,82,14,121,1,0,0,0,0,0,1,32,13,9,5,4,0,1,13,9,2,0,0,2,0,0,393,0,15,0,0,8,0,0,0,0,15,15,16,46,30,135,113
39,189,Milton,1,0,98.11171772,1,701,289,412,134,277,290,633,34,0,11,0,0,10,13,166,83,27,25,19,10,2,183,181,2,0,0,0,0,0,598,0,15,13,39,31,46,24,18,20,46,44,13,25,41,61,162
126,189,Milton,1,1,98.11171772,1,127,59,68,48,66,13,121,6,0,0,0,0,0,0,33,9,8,9,4,3,0,10,9,1,0,0,0,0,0,598,0,15,13,39,31,46,24,18,20,46,44,13,25,41,61,162
114,196,Nahant,1,1,100,1,83,46,37,13,59,11,78,2,0,0,0,0,0,3,22,10,2,8,2,0,0,13,11,2,0,0,0,0,0,228,9,38,10,0,20,0,0,18,0,0,18,21,5,11,19,59
11,198,Natick,1,0,92.66284607,1,560,235,325,65,442,53,410,13,1,98,0,10,10,18,111,66,32,10,2,1,0,241,206,35,0,0,0,0,0,1122,17,40,23,18,77,66,8,30,46,188,79,133,169,49,106,73
124,198,Natick,1,1,92.66284607,1,247,123,124,57,143,47,223,1,0,15,0,1,0,7,76,42,10,17,4,3,0,24,21,3,0,0,0,0,0,374,17,0,0,0,0,0,18,0,0,0,16,36,0,0,50,237
55,199,Needham,1,0,85.00465652,1,140,72,68,49,74,17,125,4,0,7,0,0,3,1,38,13,6,10,6,2,1,3,2,1,0,0,0,0,0,637,26,0,0,0,0,7,0,8,8,28,0,24,60,41,91,344
127,199,Needham,1,1,85.00465652,1,513,244,269,131,312,70,450,7,1,38,0,0,15,2,157,63,39,36,13,4,2,17,12,4,1,0,0,0,0,506,21,0,0,0,0,0,0,0,15,0,14,15,79,42,45,275
10,207,Newton,1,0,77.16804747,1,591,266,325,140,374,77,362,27,1,128,0,0,8,65,150,68,45,35,2,0,0,130,99,24,6,0,1,0,0,895,24,7,24,7,37,62,8,0,27,7,58,63,110,34,200,227
97,207,Newton,1,1,77.16804747,1,309,146,163,42,160,107,271,6,0,28,0,0,0,4,105,73,13,12,7,0,0,34,27,7,0,0,0,0,0,648,55,18,24,26,24,6,23,18,8,24,52,23,28,30,60,229
12,208,Norfolk,1,0,0,1,311,156,155,111,186,14,299,0,0,4,0,0,4,4,82,25,17,23,9,5,3,10,7,1,1,0,1,0,0,836,10,10,20,6,60,8,0,7,11,37,58,51,108,93,119,238
62,213,North Reading,1,0,1.141321757,1,1040,548,492,291,639,110,998,4,1,21,0,2,6,8,296,103,66,78,36,9,4,52,46,3,2,1,0,0,0,756,0,12,7,0,0,0,17,0,0,67,31,99,115,45,136,227
129,213,North Reading,1,1,1.141321757,1,30,14,16,5,20,5,29,0,0,0,0,0,0,1,5,3,0,1,0,0,1,11,10,1,0,0,0,0,0,704,16,0,0,0,0,0,0,0,0,57,115,116,73,44,145,138
68,219,Norwell,1,0,0,1,451,229,222,137,252,62,433,0,0,8,0,0,8,2,130,52,30,24,13,8,3,20,16,4,0,0,0,0,0,894,0,0,22,25,17,9,9,15,42,45,82,24,67,49,106,382
46,220,Norwood,1,0,57.1573679,1,198,96,102,45,111,42,186,0,0,0,0,4,4,4,60,25,17,9,5,4,0,10,8,2,0,0,0,0,0,1116,189,107,29,63,0,45,15,40,82,26,111,77,231,50,27,24
130,220,Norwood,1,1,57.1573679,1,501,244,257,138,286,77,452,12,0,14,0,0,4,19,141,50,40,32,10,6,3,35,27,7,1,0,0,0,0,605,0,0,0,0,0,0,12,26,8,26,36,164,85,51,123,74
63,229,Peabody,1,0,89.0655599,1,310,139,171,48,187,75,304,1,0,4,0,0,0,1,91,48,19,12,10,2,0,40,35,3,2,0,0,0,0,922,0,0,43,0,15,58,0,0,0,19,79,216,95,114,196,87
133,229,Peabody,1,1,89.0655599,1,576,279,297,107,326,143,547,6,0,8,0,0,4,11,168,86,29,27,22,1,3,67,63,4,0,0,0,0,0,1327,131,23,99,45,0,25,25,19,22,146,30,223,154,152,54,179
70,231,Pembroke,1,0,96.39956331,1,556,267,289,141,383,32,540,1,0,11,0,0,0,4,153,50,37,43,19,3,1,45,37,8,0,0,0,0,0,1140,14,22,8,14,71,16,22,16,0,44,131,107,138,101,184,252
123,231,Pembroke,1,1,96.39956331,1,392,199,193,112,237,43,372,9,0,4,0,0,2,5,110,40,24,26,14,3,3,20,15,5,0,0,0,0,0,1140,14,22,8,14,71,16,22,16,0,44,131,107,138,101,184,252
33,243,Quincy,1,0,40.97681957,1,352,113,239,7,151,194,303,14,0,23,0,0,1,11,24,15,8,1,0,0,0,164,142,22,0,0,0,0,0,991,63,102,16,65,47,49,31,17,28,48,60,140,121,64,95,45
121,243,Quincy,1,1,40.97681957,1,312,153,159,67,213,32,283,8,0,12,0,0,0,9,81,33,13,21,13,1,0,37,24,12,0,1,0,0,0,977,0,0,0,0,0,34,32,15,14,70,56,173,166,63,133,221
73,244,Randolph,1,0,97.78132849,1,758,352,406,182,492,84,238,340,0,93,0,4,41,42,192,69,46,42,18,10,7,89,71,17,0,0,1,0,0,1454,55,89,40,31,0,65,15,0,101,55,226,261,211,131,95,79
136,244,Randolph,1,1,97.78132849,1,195,99,96,39,130,26,79,71,2,18,0,5,8,12,49,16,13,11,8,0,1,20,11,7,1,1,0,0,0,556,0,0,0,0,0,20,0,98,21,41,77,30,96,111,56,6
67,246,Reading,1,0,97.86645591,1,194,105,89,63,118,13,168,3,0,12,3,0,8,0,52,14,12,16,6,4,0,6,2,3,0,1,0,0,0,742,16,0,12,27,0,0,16,0,0,0,22,140,0,40,176,293
134,246,Reading,1,1,97.86645591,1,64,35,29,12,36,16,52,0,0,11,0,0,0,1,19,10,5,1,1,2,0,6,4,2,0,0,0,0,0,879,47,42,78,30,27,27,43,55,0,13,85,135,34,57,44,162
65,248,Revere,1,0,2.813797854,1,73,40,33,18,46,9,37,2,0,6,0,0,0,28,19,5,9,3,1,0,1,5,4,0,1,0,0,0,0,656,123,0,61,0,0,0,26,0,0,17,66,52,114,83,83,31
135,248,Revere,1,1,2.813797854,1,122,56,66,23,81,18,93,0,0,13,0,0,2,14,33,17,8,3,2,3,0,18,12,6,0,0,0,0,0,360,0,0,25,0,7,0,8,0,0,16,26,76,53,45,40,64
45,251,Rockland,1,0,54.17798457,1,642,312,330,105,433,104,593,14,0,5,0,5,14,11,178,85,44,28,13,5,3,86,70,13,0,2,1,0,0,652,12,0,52,10,26,36,13,0,0,85,9,77,131,38,130,33
137,251,Rockland,1,1,54.17798457,1,465,229,236,85,319,61,426,20,0,2,0,8,6,3,122,54,29,21,13,3,2,75,64,10,0,0,1,0,0,752,40,39,0,0,0,13,22,16,0,96,10,100,144,108,144,20
74,252,Rockport,1,0,73.20907259,1,405,183,222,85,262,58,381,6,0,1,0,0,4,13,103,35,27,26,13,1,1,63,57,5,0,1,0,0,0,989,27,46,18,10,39,20,38,17,51,76,122,212,99,87,95,32
138,252,Rockport,1,1,73.20907259,1,279,125,154,74,160,45,249,4,0,5,0,0,9,12,83,40,22,13,6,2,0,30,24,4,1,1,0,0,0,989,27,46,18,10,39,20,38,17,51,76,122,212,99,87,95,32
76,258,Salem,1,0,69.13552274,1,844,358,486,86,444,314,763,12,0,34,2,1,9,23,231,152,45,19,10,5,0,220,197,19,3,0,1,0,0,1429,62,90,28,51,25,24,13,84,13,168,179,249,138,139,109,57
98,258,Salem,1,1,69.13552274,1,936,413,523,129,650,157,795,34,1,20,0,1,11,74,256,147,69,29,9,1,1,211,168,38,4,1,0,0,0,1429,62,90,28,51,25,24,13,84,13,168,179,249,138,139,109,57
7,262,Saugus,1,0,0,1,580,292,288,92,408,80,507,11,0,52,0,0,8,2,160,56,41,32,19,8,4,36,30,5,1,0,0,0,0,792,0,0,50,0,70,35,33,74,16,67,88,91,54,65,65,84
14,264,Scituate,1,0,0,1,238,117,121,48,145,45,230,0,0,0,0,0,5,3,71,37,14,9,7,1,3,18,14,3,0,1,0,0,0,506,11,0,0,0,8,56,0,0,8,0,18,96,64,25,45,175
69,266,Sharon,1,0,98.42831903,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146,42,97,23,20,15,33,18,26,15,19,45,118,126,99,143,307
140,266,Sharon,1,1,98.42831903,1,308,146,162,96,179,33,261,9,1,27,2,0,8,0,91,27,26,30,7,0,1,12,11,1,0,0,0,0,0,809,11,0,0,0,16,0,0,17,0,17,13,73,102,116,106,338
66,269,Sherborn,1,0,99.86852085,1,82,32,50,19,34,29,77,0,0,4,0,0,0,1,17,7,3,4,3,0,0,27,26,1,0,0,0,0,0,713,32,0,20,10,24,0,0,16,0,22,18,10,87,65,132,277
128,269,Sherborn,1,1,99.86852085,1,326,159,167,98,174,54,301,3,0,11,0,0,5,6,94,35,18,28,11,1,1,17,12,5,0,0,0,0,0,713,32,0,20,10,24,0,0,16,0,22,18,10,87,65,132,277
72,274,Somerville,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,12,0,0,0,41,0,4,17,0,8,5,12,123,14,0,41
78,277,Southborough,1,0,0,1,314,149,165,95,187,32,265,2,0,31,0,0,10,6,91,29,19,29,8,6,0,7,7,0,0,0,0,0,0,335,6,0,0,0,0,8,0,0,0,29,8,43,37,29,36,139
15,284,Stoneham,1,0,0,1,962,471,491,232,598,132,882,14,2,41,0,2,6,15,270,87,69,71,32,7,4,47,35,9,3,0,0,0,0,756,39,0,0,8,32,0,83,21,11,17,45,46,154,48,64,188
16,285,Stoughton,1,0,87.65135487,1,556,276,280,143,328,85,381,87,0,47,0,14,19,8,149,46,39,31,20,8,5,25,17,7,0,1,0,0,0,763,42,31,8,15,41,62,28,50,34,40,112,116,69,29,31,55
104,285,Stoughton,1,1,87.65135487,1,598,296,302,145,376,77,457,72,0,40,0,6,14,9,163,63,34,35,16,10,5,40,30,9,1,0,0,0,0,279,0,0,0,0,0,24,0,13,0,0,28,8,58,79,22,47
81,286,Stow,1,0,0.034596161,1,485,229,256,144,288,53,452,4,0,12,0,0,15,2,141,47,38,37,15,2,2,17,11,3,1,2,0,0,0,921,50,0,0,0,0,0,68,0,17,28,43,118,44,23,178,352
141,286,Stow,1,1,0.034596161,1,52,23,29,17,27,8,46,4,0,0,0,0,0,2,14,4,4,5,0,1,0,6,6,0,0,0,0,0,0,585,0,25,37,0,0,66,17,0,0,13,138,16,58,17,131,67
82,288,Sudbury,1,0,99.7800123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,42,8,24,0,0,0,16,0,8,39,17,61,87,22,110,287
99,288,Sudbury,1,1,99.7800123,1,515,200,315,140,265,110,401,24,0,33,1,8,22,26,131,57,33,34,5,2,0,120,111,9,0,0,0,0,0,602,14,17,13,49,15,10,0,0,0,15,29,0,0,75,178,187
80,291,Swampscott,1,0,77.84996661,1,833,315,518,81,329,423,774,10,2,9,0,0,10,28,173,100,49,15,9,0,0,187,169,16,0,2,0,0,0,797,41,78,56,38,25,41,59,0,26,0,102,98,77,54,44,58
142,291,Swampscott,1,1,77.84996661,1,133,62,71,14,78,41,130,0,0,3,0,0,0,0,42,25,7,7,3,0,0,18,17,1,0,0,0,0,0,587,0,51,14,10,13,0,24,11,77,24,61,41,25,57,148,31
44,298,Topsfield,1,0,98.96091315,1,32,17,15,12,19,1,32,0,0,0,0,0,0,0,10,4,3,1,1,1,0,0,0,0,0,0,0,0,0,632,0,88,0,29,0,0,18,0,16,30,18,13,105,75,86,154
132,298,Topsfield,1,1,98.96091315,1,180,84,96,53,95,32,172,0,0,2,0,0,6,0,51,18,12,12,6,1,2,9,8,1,0,0,0,0,0,496,0,0,13,0,13,13,28,0,0,44,0,52,14,13,153,153
18,305,Wakefield,1,0,1.357756627,1,396,193,203,69,284,43,368,2,0,8,0,0,7,11,108,38,34,27,4,4,1,44,35,9,0,0,0,0,0,293,15,0,0,0,16,0,0,0,18,0,50,16,47,65,17,49
116,305,Wakefield,1,1,1.357756627,1,622,307,315,149,395,78,571,6,1,18,0,0,15,11,171,66,39,38,17,7,4,48,36,8,3,0,1,0,0,813,61,62,30,41,20,18,27,0,31,17,39,116,50,84,136,81
19,307,Walpole,1,0,90.51544378,1,295,135,160,37,111,147,288,0,0,2,0,0,2,3,92,66,13,10,1,0,2,60,55,5,0,0,0,0,0,771,32,44,89,0,15,30,18,0,32,44,83,60,85,78,33,128
144,307,Walpole,1,1,90.51544378,1,673,331,342,247,358,68,644,4,0,11,0,0,6,8,177,53,28,47,32,11,6,20,14,6,0,0,0,0,0,989,0,0,32,15,15,30,0,0,40,0,29,53,123,82,121,449
83,308,Waltham,1,0,76.07927938,1,1011,438,573,152,692,167,711,61,0,134,0,2,10,93,227,125,57,26,11,8,0,315,253,56,6,0,0,0,0,1260,129,68,36,0,19,0,48,27,38,185,102,147,151,138,12,160
145,308,Waltham,1,1,76.07927938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,22,0,7,24,0,0,0,0,0,31,6,81,67,50,110,95
86,314,Watertown,1,0,25.28304828,1,504,237,267,65,350,89,473,2,0,17,0,0,5,7,128,61,38,24,4,1,0,105,67,35,3,0,0,0,0,524,7,0,0,11,0,0,7,20,17,59,52,19,63,76,93,100
146,314,Watertown,1,1,25.28304828,1,504,237,267,65,350,89,473,2,0,17,0,0,5,7,128,61,38,24,4,1,0,105,67,35,3,0,0,0,0,639,0,0,31,0,0,11,0,5,0,49,71,98,62,23,88,201
20,315,Wayland,1,0,0,1,288,135,153,86,159,43,277,0,0,3,0,1,0,7,89,37,21,20,8,3,0,10,7,3,0,0,0,0,0,915,8,17,9,0,0,0,10,0,0,17,65,32,32,94,92,539
23,317,Wellesley,1,0,84.00422669,1,284,149,135,19,247,18,175,11,0,57,1,0,7,33,26,12,6,4,3,1,0,5,5,0,0,0,0,0,0,307,10,0,0,0,0,0,0,0,0,5,50,40,7,31,26,138
101,317,Wellesley,1,1,84.00422669,1,793,292,501,174,331,288,727,13,0,34,0,5,8,6,167,74,26,42,17,7,1,172,163,9,0,0,0,0,0,307,10,0,0,0,0,0,0,0,0,5,50,40,7,31,26,138
131,320,Wenham,1,1,100,1,170,88,82,42,112,16,167,0,0,0,0,1,0,2,47,19,8,15,3,2,0,19,17,2,0,0,0,0,0,711,0,23,11,18,9,8,7,7,25,25,76,112,37,39,157,157
88,333,Weston,1,0,99.2056108,1,175,90,85,42,102,31,142,1,1,23,0,0,1,7,52,23,12,10,3,3,1,10,7,3,0,0,0,0,0,503,16,0,0,0,17,34,0,33,16,0,17,19,30,33,28,260
118,333,Weston,1,1,99.2056108,1,86,50,36,34,45,7,81,0,0,2,0,0,0,3,21,7,3,3,4,4,0,6,5,1,0,0,0,0,0,503,16,0,0,0,17,34,0,33,16,0,17,19,30,33,28,260
79,335,Westwood,1,0,0,1,323,155,168,134,169,20,277,0,0,33,0,0,8,5,82,17,16,23,18,7,1,7,5,1,1,0,0,0,0,778,17,0,15,0,13,0,0,10,11,39,28,107,124,67,54,293
59,336,Weymouth,1,0,80.61515388,1,4,3,1,0,4,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,307,0,0,0,14,0,0,0,0,11,12,46,33,28,45,28,90
120,336,Weymouth,1,1,80.61515388,1,949,457,492,287,574,88,824,13,0,48,0,25,14,25,252,71,58,65,40,11,7,38,27,6,3,2,0,0,0,489,0,0,0,40,9,20,0,8,0,46,30,40,21,20,109,146
89,342,Wilmington,1,0,0,1,316,165,151,84,204,28,290,4,0,4,0,1,10,7,88,24,24,26,9,3,2,11,9,2,0,0,0,0,0,755,35,14,11,10,0,17,34,46,0,23,29,31,137,51,56,261
24,344,Winchester,1,0,79.89774932,1,120,53,67,14,46,60,113,0,0,7,0,0,0,0,42,33,5,1,2,1,0,18,17,1,0,0,0,0,0,1155,9,35,28,16,40,51,67,8,18,83,115,79,99,134,147,226
148,344,Winchester,1,1,79.89774932,1,190,93,97,52,114,24,151,3,0,27,0,0,1,8,49,14,10,10,13,1,1,11,9,1,1,0,0,0,0,445,9,9,10,0,0,0,0,0,0,0,18,21,8,29,94,247
77,346,Winthrop,1,0,0,1,87,47,40,7,73,7,85,0,0,0,0,0,0,2,23,8,6,8,1,0,0,13,10,3,0,0,0,0,0,1107,44,160,228,32,48,61,29,24,32,53,120,116,33,48,43,36
84,347,Woburn,1,0,62.58050303,1,42,24,18,7,31,4,35,0,0,5,0,0,0,2,7,2,1,3,1,0,0,9,4,2,2,1,0,0,0,593,0,0,0,0,30,0,0,10,0,71,47,123,86,67,107,52
149,347,Woburn,1,1,62.58050303,1,874,408,466,172,473,229,794,12,0,45,0,0,12,11,245,118,45,42,29,9,2,106,94,11,0,0,1,0,0,779,43,26,15,13,0,27,16,14,13,34,26,35,144,35,150,188
85,350,Wrentham,1,0,0,1,123,54,69,22,85,16,116,1,0,4,0,0,1,1,32,9,9,9,4,1,0,10,5,4,1,0,0,0,0,972,36,10,15,27,19,14,0,6,10,25,26,89,108,74,155,358